timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-14T10:40:23,85.25,14.75,NO
2026-07-14T10:41:23,84.875,15.125,NO
2026-07-14T10:42:23,83.375,16.625,NO
2026-07-14T10:43:23,83.75,16.25,NO
2026-07-14T10:44:23,83.5,16.5,NO
2026-07-14T10:45:23,83.5,16.5,NO
2026-07-14T10:46:23,83.125,16.875,NO
2026-07-14T10:47:23,83.25,16.75,NO
2026-07-14T10:48:23,85.0,15.0,NO
2026-07-14T10:49:23,84.75,15.25,NO
2026-07-14T10:50:23,86.375,13.625,NO
2026-07-14T10:51:23,85.875,14.125,NO
2026-07-14T10:52:24,85.375,14.625,NO
2026-07-14T10:53:24,83.875,16.125,NO
2026-07-14T10:54:24,84.25,15.75,NO
2026-07-14T10:55:24,83.625,16.375,NO
2026-07-14T10:56:24,83.75,16.25,NO
2026-07-14T10:57:24,83.25,16.75,NO
2026-07-14T10:58:24,83.75,16.25,NO
2026-07-14T10:59:24,83.875,16.125,NO
2026-07-14T11:00:24,85.0,15.0,NO
2026-07-14T11:01:24,84.125,15.875,NO
2026-07-14T11:02:24,84.625,15.375,NO
2026-07-14T11:04:34,41.125,58.875,NO
2026-07-14T11:05:34,83.625,16.375,NO
2026-07-14T11:06:34,85.375,14.625,NO
2026-07-14T11:07:34,87.0,13.0,NO
2026-07-14T11:08:34,77.875,22.125,NO
2026-07-14T11:09:34,87.375,12.625,NO
2026-07-14T11:10:34,77.75,22.25,NO
2026-07-14T11:11:34,84.25,15.75,NO
2026-07-14T11:12:34,86.75,13.25,NO
2026-07-14T11:13:34,77.0,23.0,NO
2026-07-14T11:14:34,87.625,12.375,NO
2026-07-14T11:15:34,86.875,13.125,NO
2026-07-14T11:16:34,78.375,21.625,NO
2026-07-14T11:17:34,87.625,12.375,NO
2026-07-14T11:18:34,76.375,23.625,NO
2026-07-14T11:19:34,86.375,13.625,NO
2026-07-14T11:20:34,87.5,12.5,NO
2026-07-14T11:21:34,76.875,23.125,NO
2026-07-14T11:22:34,87.625,12.375,NO
2026-07-14T11:23:34,87.875,12.125,NO
2026-07-14T11:24:34,82.875,17.125,NO
2026-07-14T11:25:34,84.875,15.125,NO
2026-07-14T11:26:34,85.0,15.0,NO
2026-07-14T11:27:34,88.375,11.625,NO
2026-07-14T11:28:34,83.875,16.125,NO
2026-07-14T11:29:34,84.0,16.0,NO
2026-07-14T11:30:34,84.75,15.25,NO
2026-07-14T11:31:34,84.5,15.5,NO
2026-07-14T11:32:34,84.0,16.0,NO
2026-07-14T11:33:34,85.125,14.875,NO
2026-07-14T11:34:34,85.0,15.0,NO
2026-07-14T11:35:34,85.875,14.125,NO
2026-07-14T11:36:35,85.875,14.125,NO
2026-07-14T11:37:35,87.25,12.75,NO
2026-07-14T11:38:35,85.375,14.625,NO
2026-07-14T11:39:35,85.125,14.875,NO
2026-07-14T11:40:35,84.25,15.75,NO
2026-07-14T11:41:35,84.125,15.875,NO
2026-07-14T11:42:35,84.5,15.5,NO
2026-07-14T11:43:35,83.875,16.125,NO
2026-07-14T11:44:35,84.25,15.75,NO
2026-07-14T11:45:35,84.0,16.0,NO
2026-07-14T11:46:35,83.875,16.125,NO
2026-07-14T11:47:35,83.75,16.25,NO
2026-07-14T11:48:35,84.5,15.5,NO
2026-07-14T11:49:35,84.625,15.375,NO
2026-07-14T11:50:35,84.125,15.875,NO
2026-07-14T11:51:35,84.5,15.5,NO
2026-07-14T11:52:35,85.0,15.0,NO
2026-07-14T11:53:35,85.25,14.75,NO
2026-07-14T11:54:35,85.875,14.125,NO
2026-07-14T11:55:35,85.875,14.125,NO
2026-07-14T11:56:35,86.5,13.5,NO
2026-07-14T11:57:35,86.75,13.25,NO
2026-07-14T11:58:35,85.625,14.375,NO
2026-07-14T11:59:35,85.25,14.75,NO
2026-07-14T12:00:35,84.5,15.5,NO
2026-07-14T12:01:35,84.5,15.5,NO
2026-07-14T12:02:35,84.75,15.25,NO
2026-07-14T12:03:35,84.5,15.5,NO
2026-07-14T12:04:35,84.25,15.75,NO
2026-07-14T12:05:35,88.5,11.5,NO
2026-07-14T12:06:35,87.0,13.0,NO
2026-07-14T12:07:35,77.375,22.625,NO
2026-07-14T12:08:35,88.375,11.625,NO
2026-07-14T12:09:35,76.875,23.125,NO
2026-07-14T12:10:35,88.125,11.875,NO
2026-07-14T12:11:36,87.875,12.125,NO
2026-07-14T12:12:36,80.375,19.625,NO
2026-07-14T12:13:36,88.375,11.625,NO
2026-07-14T12:14:36,77.375,22.625,NO
2026-07-14T12:15:36,85.875,14.125,NO
2026-07-14T12:16:36,88.375,11.625,NO
2026-07-14T12:17:36,78.375,21.625,NO
2026-07-14T12:18:36,87.625,12.375,NO
2026-07-14T12:19:36,77.5,22.5,NO
2026-07-14T12:20:36,88.25,11.75,NO
2026-07-14T12:21:36,87.75,12.25,NO
2026-07-14T12:22:36,78.375,21.625,NO
2026-07-14T12:23:36,87.625,12.375,NO
2026-07-14T12:24:36,76.875,23.125,NO
2026-07-14T12:25:36,87.625,12.375,NO
2026-07-14T12:26:36,78.25,21.75,NO
2026-07-14T12:27:36,82.75,17.25,NO
2026-07-14T12:28:36,85.5,14.5,NO
2026-07-14T12:29:36,85.5,14.5,NO
2026-07-14T12:30:36,89.875,10.125,NO
2026-07-14T12:31:36,85.375,14.625,NO
2026-07-14T12:32:36,84.875,15.125,NO
2026-07-14T12:33:36,84.25,15.75,NO
2026-07-14T12:34:36,84.625,15.375,NO
2026-07-14T12:35:36,85.875,14.125,NO
2026-07-14T12:36:36,86.5,13.5,NO
2026-07-14T12:37:36,86.625,13.375,NO
2026-07-14T12:38:36,85.375,14.625,NO
2026-07-14T12:39:36,84.5,15.5,NO
2026-07-14T12:40:36,84.25,15.75,NO
2026-07-14T12:41:36,84.625,15.375,NO
2026-07-14T12:42:36,85.25,14.75,NO
2026-07-14T12:43:36,86.625,13.375,NO
2026-07-14T12:44:36,86.625,13.375,NO
2026-07-14T12:45:37,85.5,14.5,NO
2026-07-14T12:46:37,84.875,15.125,NO
2026-07-14T12:47:37,84.5,15.5,NO
2026-07-14T12:48:37,84.375,15.625,NO
2026-07-14T12:49:37,85.0,15.0,NO
2026-07-14T12:50:37,86.5,13.5,NO
2026-07-14T12:51:37,87.75,12.25,NO
2026-07-14T12:52:37,86.0,14.0,NO
2026-07-14T12:53:37,85.125,14.875,NO
2026-07-14T12:54:37,84.0,16.0,NO
2026-07-14T12:55:37,84.0,16.0,NO
2026-07-14T12:56:37,84.625,15.375,NO
2026-07-14T12:57:37,86.125,13.875,NO
2026-07-14T12:58:37,86.625,13.375,NO
2026-07-14T12:59:37,86.25,13.75,NO
2026-07-14T13:00:37,85.25,14.75,NO
2026-07-14T13:01:37,84.75,15.25,NO
2026-07-14T13:02:37,84.625,15.375,NO
2026-07-14T13:03:37,85.375,14.625,NO
2026-07-14T13:04:37,85.5,14.5,NO
2026-07-14T13:05:37,86.125,13.875,NO
2026-07-14T13:06:37,87.75,12.25,NO
2026-07-14T13:07:37,85.25,14.75,NO
2026-07-14T13:08:37,85.125,14.875,NO
2026-07-14T13:09:37,89.375,10.625,NO
2026-07-14T13:10:37,87.625,12.375,NO
2026-07-14T13:11:37,88.375,11.625,NO
2026-07-14T13:12:37,78.5,21.5,NO
2026-07-14T13:13:37,88.75,11.25,NO
2026-07-14T13:14:37,77.625,22.375,NO
2026-07-14T13:15:37,87.375,12.625,NO
2026-07-14T13:16:37,78.625,21.375,NO
2026-07-14T13:17:37,83.75,16.25,NO
2026-07-14T13:18:37,87.125,12.875,NO
2026-07-14T13:19:37,79.625,20.375,NO
2026-07-14T13:20:38,87.875,12.125,NO
2026-07-14T13:21:38,78.0,22.0,NO
2026-07-14T13:22:38,88.125,11.875,NO
2026-07-14T13:23:38,77.625,22.375,NO
2026-07-14T13:24:38,87.625,12.375,NO
2026-07-14T13:25:38,88.25,11.75,NO
2026-07-14T13:26:38,80.0,20.0,NO
2026-07-14T13:27:38,88.0,12.0,NO
2026-07-14T13:28:38,77.125,22.875,NO
2026-07-14T13:29:38,80.5,19.5,NO
2026-07-14T13:30:38,82.875,17.125,NO
2026-07-14T13:31:38,83.625,16.375,NO
2026-07-14T13:32:38,83.125,16.875,NO
2026-07-14T13:33:38,88.75,11.25,NO
2026-07-14T13:34:38,85.125,14.875,NO
2026-07-14T13:35:38,86.625,13.375,NO
2026-07-14T13:36:38,84.125,15.875,NO
2026-07-14T13:37:38,84.5,15.5,NO
2026-07-14T13:38:38,86.25,13.75,NO
2026-07-14T13:39:38,83.875,16.125,NO
2026-07-14T13:40:38,85.125,14.875,NO
2026-07-14T13:41:38,85.25,14.75,NO
2026-07-14T13:42:38,83.75,16.25,NO
2026-07-14T13:43:38,85.5,14.5,NO
2026-07-14T13:44:38,85.125,14.875,NO
2026-07-14T13:45:38,83.625,16.375,NO
2026-07-14T13:46:38,86.0,14.0,NO
2026-07-14T13:47:38,85.0,15.0,NO
2026-07-14T13:48:38,84.25,15.75,NO
2026-07-14T13:49:38,87.0,13.0,NO
2026-07-14T13:50:38,84.25,15.75,NO
2026-07-14T13:51:38,83.875,16.125,NO
2026-07-14T13:52:38,85.75,14.25,NO
2026-07-14T13:53:38,83.5,16.5,NO
2026-07-14T13:54:38,85.25,14.75,NO
2026-07-14T13:55:39,84.625,15.375,NO
2026-07-14T13:56:39,84.0,16.0,NO
2026-07-14T13:57:39,86.0,14.0,NO
2026-07-14T13:58:39,84.375,15.625,NO
2026-07-14T13:59:39,84.0,16.0,NO
2026-07-14T14:00:39,86.625,13.375,NO
2026-07-14T14:01:39,84.375,15.625,NO
2026-07-14T14:02:39,84.0,16.0,NO
2026-07-14T14:03:39,86.0,14.0,NO
2026-07-14T14:04:39,82.875,17.125,NO
2026-07-14T14:05:39,84.25,15.75,NO
2026-07-14T14:06:39,84.875,15.125,NO
2026-07-14T14:07:39,82.875,17.125,NO
2026-07-14T14:08:39,78.625,21.375,NO
2026-07-14T14:09:39,85.0,15.0,NO
2026-07-14T14:10:39,79.0,21.0,NO
2026-07-14T14:11:39,84.5,15.5,NO
2026-07-14T14:12:39,79.625,20.375,NO
2026-07-14T14:13:39,86.375,13.625,NO
2026-07-14T14:14:39,74.75,25.25,NO
2026-07-14T14:15:39,83.0,17.0,NO
2026-07-14T14:16:39,75.0,25.0,NO
2026-07-14T14:17:39,85.625,14.375,NO
2026-07-14T14:18:39,85.75,14.25,NO
2026-07-14T14:19:39,77.75,22.25,NO
2026-07-14T14:20:39,86.5,13.5,NO
2026-07-14T14:21:39,86.0,14.0,NO
2026-07-14T14:22:39,79.75,20.25,NO
2026-07-14T14:23:39,85.75,14.25,NO
2026-07-14T14:24:39,76.125,23.875,NO
2026-07-14T14:25:39,78.125,21.875,NO
2026-07-14T14:26:39,82.375,17.625,NO
2026-07-14T14:27:39,82.375,17.625,NO
2026-07-14T14:28:40,87.375,12.625,NO
2026-07-14T14:29:40,83.375,16.625,NO
2026-07-14T14:30:40,85.125,14.875,NO
2026-07-14T14:31:40,82.375,17.625,NO
2026-07-14T14:32:40,85.375,14.625,NO
2026-07-14T14:33:40,82.25,17.75,NO
2026-07-14T14:34:40,84.375,15.625,NO
2026-07-14T14:35:40,83.125,16.875,NO
2026-07-14T14:36:40,84.5,15.5,NO
2026-07-14T14:37:40,83.625,16.375,NO
2026-07-14T14:38:40,85.0,15.0,NO
2026-07-14T14:39:40,82.875,17.125,NO
2026-07-14T14:40:40,85.5,14.5,NO
2026-07-14T14:41:40,82.0,18.0,NO
2026-07-14T14:42:40,86.25,13.75,NO
2026-07-14T14:43:40,82.25,17.75,NO
2026-07-14T14:44:40,85.875,14.125,NO
2026-07-14T14:45:40,82.625,17.375,NO
2026-07-14T14:46:40,85.875,14.125,NO
2026-07-14T14:47:40,82.25,17.75,NO
2026-07-14T14:48:40,85.25,14.75,NO
2026-07-14T14:49:40,83.125,16.875,NO
2026-07-14T14:50:40,84.75,15.25,NO
2026-07-14T14:51:40,82.875,17.125,NO
2026-07-14T14:52:40,84.75,15.25,NO
2026-07-14T14:53:40,82.875,17.125,NO
2026-07-14T14:54:40,83.875,16.125,NO
2026-07-14T14:55:40,83.125,16.875,NO
2026-07-14T14:56:40,83.75,16.25,NO
2026-07-14T14:57:40,83.375,16.625,NO
2026-07-14T14:58:40,83.5,16.5,NO
2026-07-14T14:59:40,83.375,16.625,NO
2026-07-14T15:00:40,83.875,16.125,NO
2026-07-14T15:01:40,78.375,21.625,NO
2026-07-14T15:02:40,84.625,15.375,NO
2026-07-14T15:03:40,80.625,19.375,NO
2026-07-14T15:04:41,85.875,14.125,NO
2026-07-14T15:05:41,76.875,23.125,NO
2026-07-14T15:06:41,85.625,14.375,NO
2026-07-14T15:07:41,76.375,23.625,NO
2026-07-14T15:08:41,86.375,13.625,NO
2026-07-14T15:09:41,86.375,13.625,NO
2026-07-14T15:10:41,76.75,23.25,NO
2026-07-14T15:11:41,86.125,13.875,NO
2026-07-14T15:12:41,76.75,23.25,NO
2026-07-14T15:13:41,85.875,14.125,NO
2026-07-14T15:14:41,84.875,15.125,NO
2026-07-14T15:15:41,78.5,21.5,NO
2026-07-14T15:16:41,85.75,14.25,NO
2026-07-14T15:17:41,76.25,23.75,NO
2026-07-14T15:18:41,85.5,14.5,NO
2026-07-14T15:19:41,75.25,24.75,NO
2026-07-14T15:20:41,85.875,14.125,NO
2026-07-14T15:21:41,85.125,14.875,NO
2026-07-14T15:22:41,81.875,18.125,NO
2026-07-14T15:23:41,82.75,17.25,NO
2026-07-14T15:24:41,84.0,16.0,NO
2026-07-14T15:25:41,80.25,19.75,NO
2026-07-14T15:26:41,84.125,15.875,NO
2026-07-14T15:27:41,83.375,16.625,NO
2026-07-14T15:28:41,83.125,16.875,NO
2026-07-14T15:29:41,82.75,17.25,NO
2026-07-14T15:30:41,82.625,17.375,NO
2026-07-14T15:31:41,83.0,17.0,NO
2026-07-14T15:32:41,82.625,17.375,NO
2026-07-14T15:33:41,82.625,17.375,NO
2026-07-14T15:34:41,82.25,17.75,NO
2026-07-14T15:35:41,81.75,18.25,NO
2026-07-14T15:36:41,82.125,17.875,NO
2026-07-14T15:37:41,82.25,17.75,NO
2026-07-14T15:38:42,82.25,17.75,NO
2026-07-14T15:39:42,82.375,17.625,NO
2026-07-14T15:40:42,82.0,18.0,NO
2026-07-14T15:41:42,82.75,17.25,NO
2026-07-14T15:42:42,82.75,17.25,NO
2026-07-14T15:43:42,81.875,18.125,NO
2026-07-14T15:44:42,82.375,17.625,NO
2026-07-14T15:45:42,82.25,17.75,NO
2026-07-14T15:46:42,81.375,18.625,NO
2026-07-14T15:47:42,81.375,18.625,NO
2026-07-14T15:48:42,81.875,18.125,NO
2026-07-14T15:49:42,82.25,17.75,NO
2026-07-14T15:50:42,82.625,17.375,NO
2026-07-14T15:51:42,82.875,17.125,NO
2026-07-14T15:52:42,82.625,17.375,NO
2026-07-14T15:53:42,82.875,17.125,NO
2026-07-14T15:54:42,83.125,16.875,NO
2026-07-14T15:55:42,83.75,16.25,NO
2026-07-14T15:56:42,84.125,15.875,NO
2026-07-14T15:57:42,84.875,15.125,NO
2026-07-14T15:58:42,83.75,16.25,NO
2026-07-14T15:59:42,83.875,16.125,NO
2026-07-14T16:00:42,83.625,16.375,NO
2026-07-14T16:01:42,83.5,16.5,NO
2026-07-14T16:02:42,83.875,16.125,NO
2026-07-14T16:03:42,85.25,14.75,NO
2026-07-14T16:04:42,76.625,23.375,NO
2026-07-14T16:05:42,85.75,14.25,NO
2026-07-14T16:06:42,75.0,25.0,NO
2026-07-14T16:07:42,85.625,14.375,NO
2026-07-14T16:08:42,85.0,15.0,NO
2026-07-14T16:09:42,77.0,23.0,NO
2026-07-14T16:10:42,85.5,14.5,NO
2026-07-14T16:11:42,75.25,24.75,NO
2026-07-14T16:12:42,85.625,14.375,NO
2026-07-14T16:13:43,85.5,14.5,NO
2026-07-14T16:14:43,78.5,21.5,NO
2026-07-14T16:15:43,86.125,13.875,NO
2026-07-14T16:16:43,85.625,14.375,NO
2026-07-14T16:17:43,79.0,21.0,NO
2026-07-14T16:18:43,85.25,14.75,NO
2026-07-14T16:19:43,85.625,14.375,NO
2026-07-14T16:20:43,77.5,22.5,NO
2026-07-14T16:21:43,85.875,14.125,NO
2026-07-14T16:22:43,79.75,20.25,NO
2026-07-14T16:23:43,82.75,17.25,NO
2026-07-14T16:24:43,83.875,16.125,NO
2026-07-14T16:25:43,84.875,15.125,NO
2026-07-14T16:26:43,83.625,16.375,NO
2026-07-14T16:27:43,82.125,17.875,NO
2026-07-14T16:28:43,82.75,17.25,NO
2026-07-14T16:29:43,82.5,17.5,NO
2026-07-14T16:30:43,83.75,16.25,NO
2026-07-14T16:31:43,84.25,15.75,NO
2026-07-14T16:32:43,84.0,16.0,NO
2026-07-14T16:33:43,83.125,16.875,NO
2026-07-14T16:34:43,82.0,18.0,NO
2026-07-14T16:35:43,82.125,17.875,NO
2026-07-14T16:36:43,82.25,17.75,NO
2026-07-14T16:37:43,83.125,16.875,NO
2026-07-14T16:38:43,84.25,15.75,NO
2026-07-14T16:39:43,83.875,16.125,NO
2026-07-14T16:40:43,83.0,17.0,NO
2026-07-14T16:41:43,82.75,17.25,NO
2026-07-14T16:42:43,81.5,18.5,NO
2026-07-14T16:43:43,82.5,17.5,NO
2026-07-14T16:44:43,82.75,17.25,NO
2026-07-14T16:45:43,84.0,16.0,NO
2026-07-14T16:46:43,84.75,15.25,NO
2026-07-14T16:47:43,83.375,16.625,NO
2026-07-14T16:48:44,82.375,17.625,NO
2026-07-14T16:49:44,82.0,18.0,NO
2026-07-14T16:50:44,83.0,17.0,NO
2026-07-14T16:51:44,82.625,17.375,NO
2026-07-14T16:52:44,84.125,15.875,NO
2026-07-14T16:53:44,85.0,15.0,NO
2026-07-14T16:54:44,84.25,15.75,NO
2026-07-14T16:55:44,83.125,16.875,NO
2026-07-14T16:56:44,82.875,17.125,NO
2026-07-14T16:57:44,82.125,17.875,NO
2026-07-14T16:58:44,83.125,16.875,NO
2026-07-14T16:59:44,82.875,17.125,NO
2026-07-14T17:00:44,84.125,15.875,NO
2026-07-14T17:01:44,85.0,15.0,NO
2026-07-14T17:02:44,86.875,13.125,NO
2026-07-14T17:03:44,85.75,14.25,NO
2026-07-14T17:04:44,82.875,17.125,NO
2026-07-14T17:05:44,80.5,19.5,NO
2026-07-14T17:06:44,85.125,14.875,NO
2026-07-14T17:07:44,78.875,21.125,NO
2026-07-14T17:08:44,85.0,15.0,NO
2026-07-14T17:09:44,76.625,23.375,NO
2026-07-14T17:10:44,85.75,14.25,NO
2026-07-14T17:11:44,76.125,23.875,NO
2026-07-14T17:12:44,86.0,14.0,NO
2026-07-14T17:13:44,75.125,24.875,NO
2026-07-14T17:14:44,83.0,17.0,NO
2026-07-14T17:15:44,85.5,14.5,NO
2026-07-14T17:16:44,76.625,23.375,NO
2026-07-14T17:17:44,85.0,15.0,NO
2026-07-14T17:18:44,75.625,24.375,NO
2026-07-14T17:19:44,82.125,17.875,NO
2026-07-14T17:20:44,85.375,14.625,NO
2026-07-14T17:21:45,76.875,23.125,NO
2026-07-14T17:22:45,82.875,17.125,NO
2026-07-14T17:23:45,81.75,18.25,NO
2026-07-14T17:24:45,81.375,18.625,NO
2026-07-14T17:25:45,82.25,17.75,NO
2026-07-14T17:26:45,87.5,12.5,NO
2026-07-14T17:27:45,82.125,17.875,NO
2026-07-14T17:28:45,85.5,14.5,NO
2026-07-14T17:29:45,82.0,18.0,NO
2026-07-14T17:30:45,84.75,15.25,NO
2026-07-14T17:31:45,82.625,17.375,NO
2026-07-14T17:32:45,84.625,15.375,NO
2026-07-14T17:33:45,83.375,16.625,NO
2026-07-14T17:34:45,83.875,16.125,NO
2026-07-14T17:35:45,83.125,16.875,NO
2026-07-14T17:36:45,83.375,16.625,NO
2026-07-14T17:37:45,84.25,15.75,NO
2026-07-14T17:38:45,83.25,16.75,NO
2026-07-14T17:39:45,84.75,15.25,NO
2026-07-14T17:40:45,83.0,17.0,NO
2026-07-14T17:41:45,86.0,14.0,NO
2026-07-14T17:42:45,82.375,17.625,NO
2026-07-14T17:43:45,84.75,15.25,NO
2026-07-14T17:44:45,82.75,17.25,NO
2026-07-14T17:45:45,84.75,15.25,NO
2026-07-14T17:46:45,83.5,16.5,NO
2026-07-14T17:47:45,83.875,16.125,NO
2026-07-14T17:48:45,83.875,16.125,NO
2026-07-14T17:49:45,83.0,17.0,NO
2026-07-14T17:50:45,84.25,15.75,NO
2026-07-14T17:51:45,82.0,18.0,NO
2026-07-14T17:52:45,85.5,14.5,NO
2026-07-14T17:53:45,81.5,18.5,NO
2026-07-14T17:54:45,84.25,15.75,NO
2026-07-14T17:55:45,82.625,17.375,NO
2026-07-14T17:56:46,84.0,16.0,NO
2026-07-14T17:57:46,82.625,17.375,NO
2026-07-14T17:58:46,82.75,17.25,NO
2026-07-14T17:59:46,83.625,16.375,NO
2026-07-14T18:00:46,82.625,17.375,NO
2026-07-14T18:01:46,85.875,14.125,NO
2026-07-14T18:02:46,85.5,14.5,NO
2026-07-14T18:03:46,86.125,13.875,NO
2026-07-14T18:04:46,76.0,24.0,NO
2026-07-14T18:05:46,86.0,14.0,NO
2026-07-14T18:06:46,84.5,15.5,NO
2026-07-14T18:07:46,79.5,20.5,NO
2026-07-14T18:08:46,85.375,14.625,NO
2026-07-14T18:09:46,77.0,23.0,NO
2026-07-14T18:10:46,85.5,14.5,NO
2026-07-14T18:11:46,75.25,24.75,NO
2026-07-14T18:12:46,85.0,15.0,NO
2026-07-14T18:13:46,85.75,14.25,NO
2026-07-14T18:14:46,76.125,23.875,NO
2026-07-14T18:15:46,86.0,14.0,NO
2026-07-14T18:16:46,75.25,24.75,NO
2026-07-14T18:17:46,86.125,13.875,NO
2026-07-14T18:18:46,84.125,15.875,NO
2026-07-14T18:19:46,79.625,20.375,NO
2026-07-14T18:20:46,85.125,14.875,NO
2026-07-14T18:21:46,76.125,23.875,NO
2026-07-14T18:22:46,75.25,24.75,NO
2026-07-14T18:23:46,84.25,15.75,NO
2026-07-14T18:24:46,82.375,17.625,NO
2026-07-14T18:25:46,80.625,19.375,NO
2026-07-14T18:26:46,87.125,12.875,NO
2026-07-14T18:27:46,81.625,18.375,NO
2026-07-14T18:28:46,82.25,17.75,NO
2026-07-14T18:29:47,81.875,18.125,NO
2026-07-14T18:30:47,84.5,15.5,NO
2026-07-14T18:31:47,82.875,17.125,NO
2026-07-14T18:32:47,81.5,18.5,NO
2026-07-14T18:33:47,81.375,18.625,NO
2026-07-14T18:34:47,81.5,18.5,NO
2026-07-14T18:35:47,82.375,17.625,NO
2026-07-14T18:36:47,83.125,16.875,NO
2026-07-14T18:37:47,83.75,16.25,NO
2026-07-14T18:38:47,82.125,17.875,NO
2026-07-14T18:39:47,82.0,18.0,NO
2026-07-14T18:40:47,81.25,18.75,NO
2026-07-14T18:41:47,81.75,18.25,NO
2026-07-14T18:42:47,83.125,16.875,NO
2026-07-14T18:43:47,83.25,16.75,NO
2026-07-14T18:44:47,82.5,17.5,NO
2026-07-14T18:45:47,81.625,18.375,NO
2026-07-14T18:46:47,81.125,18.875,NO
2026-07-14T18:47:47,82.125,17.875,NO
2026-07-14T18:48:47,83.875,16.125,NO
2026-07-14T18:49:47,83.25,16.75,NO
2026-07-14T18:50:47,82.25,17.75,NO
2026-07-14T18:51:47,82.25,17.75,NO
2026-07-14T18:52:47,81.25,18.75,NO
2026-07-14T18:53:47,82.375,17.625,NO
2026-07-14T18:54:47,83.0,17.0,NO
2026-07-14T18:55:47,83.125,16.875,NO
2026-07-14T18:56:47,81.5,18.5,NO
2026-07-14T18:57:47,81.0,19.0,NO
2026-07-14T18:58:47,81.0,19.0,NO
2026-07-14T18:59:47,82.125,17.875,NO
2026-07-14T19:00:47,84.375,15.625,NO
2026-07-14T19:01:47,82.5,17.5,NO
2026-07-14T19:02:47,81.25,18.75,NO
2026-07-14T19:03:47,85.25,14.75,NO
2026-07-14T19:35:53,33.125,66.875,NO
2026-07-14T19:36:53,75.0,25.0,NO
2026-07-14T19:37:54,73.75,26.25,NO
2026-07-14T19:38:54,82.125,17.875,NO
2026-07-14T19:39:54,73.375,26.625,NO
2026-07-14T19:40:54,83.0,17.0,NO
2026-07-14T19:41:54,81.5,18.5,NO
2026-07-14T19:42:54,76.5,23.5,NO
2026-07-14T19:43:54,83.625,16.375,NO
2026-07-14T19:44:54,73.375,26.625,NO
2026-07-14T19:45:54,80.375,19.625,NO
2026-07-14T19:46:54,82.125,17.875,NO
2026-07-14T19:47:54,77.625,22.375,NO
2026-07-14T19:48:54,84.5,15.5,NO
2026-07-14T19:49:54,75.125,24.875,NO
2026-07-14T19:50:54,84.5,15.5,NO
2026-07-14T19:51:54,83.75,16.25,NO
2026-07-14T19:52:54,75.75,24.25,NO
2026-07-14T19:53:54,84.75,15.25,NO
2026-07-14T19:54:54,84.0,16.0,NO
2026-07-14T19:55:54,80.25,19.75,NO
2026-07-14T19:56:54,82.125,17.875,NO
2026-07-14T19:57:54,77.875,22.125,NO
2026-07-14T19:58:54,86.375,13.625,NO
2026-07-14T19:59:54,82.625,17.375,NO
2026-07-14T20:00:54,83.875,16.125,NO
2026-07-14T20:01:54,81.0,19.0,NO
2026-07-14T20:02:54,82.375,17.625,NO
2026-07-14T20:03:54,85.25,14.75,NO
2026-07-14T20:04:54,81.875,18.125,NO
2026-07-14T20:05:54,81.375,18.625,NO
2026-07-14T20:06:54,83.0,17.0,NO
2026-07-14T20:07:54,82.375,17.625,NO
2026-07-14T20:08:55,81.0,19.0,NO
2026-07-14T20:09:55,82.875,17.125,NO
2026-07-14T20:10:55,83.875,16.125,NO
2026-07-14T20:11:55,81.25,18.75,NO
2026-07-14T20:12:55,81.875,18.125,NO
2026-07-14T20:13:55,84.25,15.75,NO
2026-07-14T20:14:55,81.875,18.125,NO
2026-07-14T20:15:55,81.625,18.375,NO
2026-07-14T20:16:55,83.5,16.5,NO
2026-07-14T20:17:55,81.75,18.25,NO
2026-07-14T20:18:55,81.125,18.875,NO
2026-07-14T20:19:55,83.0,17.0,NO
2026-07-14T20:20:55,83.375,16.625,NO
2026-07-14T20:21:55,81.0,19.0,NO
2026-07-14T20:22:55,82.75,17.25,NO
2026-07-14T20:23:55,83.875,16.125,NO
2026-07-14T20:24:55,81.0,19.0,NO
2026-07-14T20:25:55,82.25,17.75,NO
2026-07-14T20:27:46,41.5,58.5,NO
2026-07-14T20:28:46,82.875,17.125,NO
2026-07-14T20:29:46,82.625,17.375,NO
2026-07-14T20:30:46,84.0,16.0,NO
2026-07-14T20:31:46,73.5,26.5,NO
2026-07-14T20:32:46,84.625,15.375,NO
2026-07-14T20:33:46,82.125,17.875,NO
2026-07-14T20:34:46,77.125,22.875,NO
2026-07-14T20:35:46,84.625,15.375,NO
2026-07-14T20:36:46,74.625,25.375,NO
2026-07-14T20:37:46,84.375,15.625,NO
2026-07-14T20:38:46,82.375,17.625,NO
2026-07-14T20:39:46,78.25,21.75,NO
2026-07-14T20:40:46,84.125,15.875,NO
2026-07-14T20:41:46,75.5,24.5,NO
2026-07-14T20:42:46,84.375,15.625,NO
2026-07-14T20:43:46,75.75,24.25,NO
2026-07-14T20:44:46,79.125,20.875,NO
2026-07-14T20:45:46,83.75,16.25,NO
2026-07-14T20:46:46,75.125,24.875,NO
2026-07-14T20:47:46,84.875,15.125,NO
2026-07-14T20:48:46,73.5,26.5,NO
2026-07-14T20:49:46,79.625,20.375,NO
2026-07-14T20:50:46,77.875,22.125,NO
2026-07-14T20:51:46,74.625,25.375,NO
2026-07-14T20:52:46,80.0,20.0,NO
2026-07-14T20:53:46,81.75,18.25,NO
2026-07-14T20:54:47,78.125,21.875,NO
