timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-15T16:48:13,76.625,23.375,NO
2026-07-15T16:49:13,84.0,16.0,NO
2026-07-15T16:50:13,73.125,26.875,NO
2026-07-15T16:51:13,81.75,18.25,NO
2026-07-15T16:52:13,83.125,16.875,NO
2026-07-15T16:53:13,78.125,21.875,NO
2026-07-15T16:54:13,79.75,20.25,NO
2026-07-15T16:55:13,80.75,19.25,NO
2026-07-15T16:56:13,76.875,23.125,NO
2026-07-15T17:50:16,80.0,20.0,NO
2026-07-15T17:51:16,84.0,16.0,NO
2026-07-15T18:19:50,44.625,55.375,NO
2026-07-15T18:20:50,83.375,16.625,NO
2026-07-15T18:21:50,82.25,17.75,NO
2026-07-15T18:22:50,81.875,18.125,NO
2026-07-15T18:23:50,75.75,24.25,NO
2026-07-15T18:24:50,82.125,17.875,NO
2026-07-15T18:25:50,73.5,26.5,NO
2026-07-15T18:26:51,83.375,16.625,NO
2026-07-15T18:27:51,81.5,18.5,NO
2026-07-15T18:28:51,76.625,23.375,NO
2026-07-15T18:29:51,82.75,17.25,NO
2026-07-15T18:30:51,74.0,26.0,NO
2026-07-15T18:31:51,83.375,16.625,NO
2026-07-15T18:32:51,82.625,17.375,NO
2026-07-15T18:33:51,75.125,24.875,NO
2026-07-15T18:34:51,83.5,16.5,NO
2026-07-15T18:35:51,73.875,26.125,NO
2026-07-15T18:36:51,83.375,16.625,NO
2026-07-15T18:37:51,73.125,26.875,NO
2026-07-15T18:38:51,83.0,17.0,NO
2026-07-15T18:39:51,83.0,17.0,NO
2026-07-15T18:40:51,75.625,24.375,NO
2026-07-15T18:41:51,76.875,23.125,NO
2026-07-15T18:42:51,78.0,22.0,NO
2026-07-15T18:43:51,80.875,19.125,NO
2026-07-15T18:44:51,84.25,15.75,NO
2026-07-15T18:45:51,83.125,16.875,NO
2026-07-15T18:46:51,80.125,19.875,NO
2026-07-15T18:47:51,80.0,20.0,NO
2026-07-15T18:48:51,82.5,17.5,NO
2026-07-15T18:49:51,79.625,20.375,NO
2026-07-15T18:50:51,80.125,19.875,NO
2026-07-15T18:51:51,82.125,17.875,NO
2026-07-15T18:52:51,80.125,19.875,NO
2026-07-15T18:53:51,81.0,19.0,NO
2026-07-15T18:54:51,81.625,18.375,NO
2026-07-15T18:55:51,79.75,20.25,NO
2026-07-15T21:48:58,80.75,19.25,NO
2026-07-15T21:49:58,87.375,12.625,NO
2026-07-15T21:50:58,84.5,15.5,NO
2026-07-15T23:10:32,81.875,18.125,NO
2026-07-15T23:11:32,82.5,17.5,NO
2026-07-15T23:12:32,83.0,17.0,NO
2026-07-15T23:13:32,83.25,16.75,NO
2026-07-15T23:14:32,81.875,18.125,NO
2026-07-15T23:15:32,82.25,17.75,NO
2026-07-15T23:16:32,81.5,18.5,NO
2026-07-15T23:17:32,81.625,18.375,NO
2026-07-15T23:18:32,80.875,19.125,NO
2026-07-15T23:19:32,80.5,19.5,NO
2026-07-15T23:20:32,81.125,18.875,NO
2026-07-15T23:21:32,80.5,19.5,NO
2026-07-15T23:22:32,80.125,19.875,NO
2026-07-15T23:23:32,80.25,19.75,NO
2026-07-15T23:24:32,79.625,20.375,NO
2026-07-15T23:25:32,78.875,21.125,NO
2026-07-15T23:26:32,79.5,20.5,NO
2026-07-15T23:27:33,79.5,20.5,NO
2026-07-15T23:28:33,79.375,20.625,NO
2026-07-15T23:29:33,80.0,20.0,NO
2026-07-15T23:30:33,80.0,20.0,NO
2026-07-15T23:31:33,80.125,19.875,NO
2026-07-15T23:32:33,80.5,19.5,NO
2026-07-15T23:33:33,52.625,47.375,NO
2026-07-15T23:34:17,42.125,57.875,NO
2026-07-15T23:34:33,71.375,28.625,NO
2026-07-15T23:35:17,81.875,18.125,NO
2026-07-15T23:35:33,80.875,19.125,NO
2026-07-15T23:36:17,81.75,18.25,NO
2026-07-15T23:36:33,72.5,27.5,NO
2026-07-15T23:37:17,82.875,17.125,NO
2026-07-15T23:37:33,82.25,17.75,NO
2026-07-15T23:38:17,72.375,27.625,NO
2026-07-15T23:38:33,82.875,17.125,NO
2026-07-15T23:39:17,82.75,17.25,NO
2026-07-15T23:39:33,75.75,24.25,NO
2026-07-15T23:40:18,83.375,16.625,NO
2026-07-15T23:40:33,83.375,16.625,NO
2026-07-15T23:41:18,75.0,25.0,NO
2026-07-15T23:41:33,73.375,26.625,NO
2026-07-15T23:42:18,82.375,17.625,NO
2026-07-15T23:42:33,82.875,17.125,NO
2026-07-15T23:43:18,73.875,26.125,NO
2026-07-15T23:43:33,72.5,27.5,NO
2026-07-15T23:44:18,82.375,17.625,NO
2026-07-15T23:44:33,82.875,17.125,NO
2026-07-15T23:45:18,72.875,27.125,NO
2026-07-15T23:45:33,82.125,17.875,NO
2026-07-15T23:46:18,83.125,16.875,NO
2026-07-15T23:46:33,76.125,23.875,NO
2026-07-15T23:47:18,72.625,27.375,NO
2026-07-15T23:47:33,83.25,16.75,NO
2026-07-15T23:48:18,83.75,16.25,NO
2026-07-15T23:48:34,77.0,23.0,NO
2026-07-15T23:49:18,73.375,26.625,NO
2026-07-15T23:49:34,83.0,17.0,NO
2026-07-15T23:50:18,81.875,18.125,NO
2026-07-15T23:50:34,75.75,24.25,NO
2026-07-15T23:51:18,84.125,15.875,NO
2026-07-15T23:51:34,84.125,15.875,NO
2026-07-15T23:52:18,74.25,25.75,NO
2026-07-15T23:52:34,84.25,15.75,NO
2026-07-15T23:53:18,81.0,19.0,NO
2026-07-15T23:53:34,76.125,23.875,NO
2026-07-15T23:54:18,83.875,16.125,NO
2026-07-15T23:54:34,84.5,15.5,NO
2026-07-15T23:55:18,74.125,25.875,NO
2026-07-15T23:55:34,80.625,19.375,NO
2026-07-15T23:56:18,83.125,16.875,NO
2026-07-15T23:56:34,79.75,20.25,NO
2026-07-15T23:57:18,80.25,19.75,NO
2026-07-15T23:57:34,80.375,19.625,NO
2026-07-15T23:58:18,80.625,19.375,NO
2026-07-15T23:58:34,81.625,18.375,NO
2026-07-15T23:59:18,86.625,13.375,NO
2026-07-15T23:59:34,82.25,17.75,NO
2026-07-16T00:00:18,83.75,16.25,NO
2026-07-16T00:00:34,84.25,15.75,NO
2026-07-16T00:01:18,80.75,19.25,NO
2026-07-16T00:01:34,81.5,18.5,NO
2026-07-16T00:02:18,82.0,18.0,NO
2026-07-16T00:02:34,81.625,18.375,NO
2026-07-16T00:03:18,82.875,17.125,NO
2026-07-16T00:03:34,83.375,16.625,NO
2026-07-16T00:04:18,80.75,19.25,NO
2026-07-16T00:04:34,80.75,19.25,NO
2026-07-16T00:05:18,81.875,18.125,NO
2026-07-16T00:05:34,81.5,18.5,NO
2026-07-16T00:06:18,83.0,17.0,NO
2026-07-16T00:06:34,84.0,16.0,NO
2026-07-16T00:07:18,80.625,19.375,NO
2026-07-16T00:07:34,81.25,18.75,NO
2026-07-16T00:08:18,81.375,18.625,NO
2026-07-16T00:08:34,80.75,19.25,NO
2026-07-16T00:09:18,83.125,16.875,NO
2026-07-16T00:09:34,83.875,16.125,NO
2026-07-16T00:10:18,80.625,19.375,NO
2026-07-16T00:10:34,81.625,18.375,NO
2026-07-16T00:11:18,81.375,18.625,NO
2026-07-16T00:11:34,80.875,19.125,NO
2026-07-16T00:12:18,83.125,16.875,NO
2026-07-16T00:12:34,83.75,16.25,NO
2026-07-16T00:13:18,81.125,18.875,NO
2026-07-16T00:13:34,81.375,18.625,NO
2026-07-16T00:14:19,81.0,19.0,NO
2026-07-16T00:14:34,81.125,18.875,NO
2026-07-16T00:15:19,84.5,15.5,NO
2026-07-16T00:15:35,83.625,16.375,NO
2026-07-16T00:16:19,81.375,18.625,NO
2026-07-16T00:16:35,81.25,18.75,NO
2026-07-16T00:17:19,81.125,18.875,NO
2026-07-16T00:17:35,81.25,18.75,NO
2026-07-16T00:18:19,84.375,15.625,NO
2026-07-16T00:18:35,83.0,17.0,NO
2026-07-16T00:19:19,81.875,18.125,NO
2026-07-16T00:19:35,82.375,17.625,NO
2026-07-16T00:20:19,81.25,18.75,NO
2026-07-16T00:20:35,81.0,19.0,NO
2026-07-16T00:21:19,83.375,16.625,NO
2026-07-16T00:21:35,83.0,17.0,NO
2026-07-16T00:22:19,81.5,18.5,NO
2026-07-16T00:22:35,82.0,18.0,NO
2026-07-16T00:23:19,81.375,18.625,NO
2026-07-16T00:23:35,81.125,18.875,NO
2026-07-16T00:24:19,83.5,16.5,NO
2026-07-16T00:24:35,83.375,16.625,NO
2026-07-16T00:25:19,82.625,17.375,NO
2026-07-16T00:25:35,82.625,17.375,NO
2026-07-16T00:26:19,81.5,18.5,NO
2026-07-16T00:26:35,81.625,18.375,NO
2026-07-16T00:27:19,83.625,16.375,NO
2026-07-16T00:27:35,83.375,16.625,NO
2026-07-16T00:28:19,82.625,17.375,NO
2026-07-16T00:28:35,82.375,17.625,NO
2026-07-16T00:29:19,81.625,18.375,NO
2026-07-16T00:29:35,81.375,18.625,NO
2026-07-16T00:30:19,83.5,16.5,NO
2026-07-16T00:30:35,83.5,16.5,NO
2026-07-16T00:31:19,82.5,17.5,NO
2026-07-16T00:31:35,82.625,17.375,NO
2026-07-16T00:32:19,81.0,19.0,NO
2026-07-16T00:32:35,81.125,18.875,NO
2026-07-16T00:33:19,83.5,16.5,NO
2026-07-16T00:33:35,83.25,16.75,NO
2026-07-16T00:34:19,82.625,17.375,NO
2026-07-16T00:34:35,83.375,16.625,NO
2026-07-16T00:35:19,83.75,16.25,NO
2026-07-16T00:35:35,85.625,14.375,NO
2026-07-16T00:36:19,84.125,15.875,NO
2026-07-16T00:36:35,84.125,15.875,NO
2026-07-16T00:37:19,76.75,23.25,NO
2026-07-16T00:37:35,74.625,25.375,NO
2026-07-16T00:38:19,84.25,15.75,NO
2026-07-16T00:38:35,84.75,15.25,NO
2026-07-16T00:39:19,74.5,25.5,NO
2026-07-16T00:39:35,84.25,15.75,NO
2026-07-16T00:40:19,84.75,15.25,NO
2026-07-16T00:40:35,77.0,23.0,NO
2026-07-16T00:41:19,84.5,15.5,NO
2026-07-16T00:41:35,84.75,15.25,NO
2026-07-16T00:42:19,77.75,22.25,NO
2026-07-16T00:42:35,75.5,24.5,NO
2026-07-16T00:43:19,84.375,15.625,NO
2026-07-16T00:43:35,84.625,15.375,NO
2026-07-16T00:44:19,74.875,25.125,NO
2026-07-16T00:44:35,83.0,17.0,NO
2026-07-16T00:45:19,85.125,14.875,NO
2026-07-16T00:45:35,77.125,22.875,NO
2026-07-16T00:46:19,85.5,14.5,NO
2026-07-16T00:46:35,85.25,14.75,NO
2026-07-16T00:47:19,76.75,23.25,NO
2026-07-16T00:47:35,75.125,24.875,NO
2026-07-16T00:48:19,84.875,15.125,NO
2026-07-16T00:48:35,84.875,15.125,NO
2026-07-16T00:49:20,75.125,24.875,NO
2026-07-16T00:49:35,74.375,25.625,NO
2026-07-16T00:50:20,84.375,15.625,NO
2026-07-16T00:50:36,85.0,15.0,NO
2026-07-16T00:51:20,74.375,25.625,NO
2026-07-16T00:51:36,84.0,16.0,NO
2026-07-16T00:52:20,84.75,15.25,NO
2026-07-16T00:52:36,77.375,22.625,NO
2026-07-16T00:53:20,84.25,15.75,NO
2026-07-16T00:53:36,84.25,15.75,NO
2026-07-16T00:54:20,75.0,25.0,NO
2026-07-16T00:54:36,73.25,26.75,NO
2026-07-16T00:55:20,84.625,15.375,NO
2026-07-16T00:55:36,82.75,17.25,NO
2026-07-16T00:56:20,83.5,16.5,NO
2026-07-16T00:56:36,74.125,25.875,NO
2026-07-16T00:57:20,80.625,19.375,NO
2026-07-16T00:57:36,80.25,19.75,NO
2026-07-16T00:58:20,82.25,17.75,NO
2026-07-16T00:58:36,81.125,18.875,NO
2026-07-16T00:59:20,78.75,21.25,NO
2026-07-16T00:59:36,80.75,19.25,NO
2026-07-16T01:00:20,82.0,18.0,NO
2026-07-16T01:00:36,83.375,16.625,NO
2026-07-16T01:01:20,82.125,17.875,NO
2026-07-16T01:01:36,81.125,18.875,NO
2026-07-16T01:02:20,81.5,18.5,NO
2026-07-16T01:02:36,80.25,19.75,NO
2026-07-16T01:03:20,81.25,18.75,NO
2026-07-16T01:03:36,80.375,19.625,NO
2026-07-16T01:04:20,80.625,19.375,NO
2026-07-16T01:04:36,80.375,19.625,NO
2026-07-16T01:05:20,80.625,19.375,NO
2026-07-16T01:05:36,79.875,20.125,NO
2026-07-16T01:06:20,80.0,20.0,NO
2026-07-16T01:06:36,79.625,20.375,NO
2026-07-16T01:07:20,80.375,19.625,NO
2026-07-16T01:07:36,79.625,20.375,NO
2026-07-16T01:08:20,80.25,19.75,NO
2026-07-16T01:08:36,79.25,20.75,NO
2026-07-16T01:09:20,80.125,19.875,NO
2026-07-16T01:09:36,78.875,21.125,NO
2026-07-16T01:10:20,80.125,19.875,NO
2026-07-16T01:10:36,79.25,20.75,NO
2026-07-16T01:11:20,79.375,20.625,NO
2026-07-16T01:11:36,79.0,21.0,NO
2026-07-16T01:12:20,79.125,20.875,NO
2026-07-16T01:12:36,79.875,20.125,NO
2026-07-16T01:13:20,79.25,20.75,NO
2026-07-16T01:13:36,80.25,19.75,NO
2026-07-16T01:14:20,78.875,21.125,NO
2026-07-16T01:14:36,79.625,20.375,NO
2026-07-16T01:15:20,79.125,20.875,NO
2026-07-16T01:15:36,80.125,19.875,NO
                                  2026-07-16T01:19:41,40.375,59.625,NO
2026-07-16T01:20:01,38.875,61.125,NO
2026-07-16T01:25:51,35.25,64.75,NO
2026-07-16T01:26:51,79.875,20.125,NO
2026-07-16T01:27:51,81.375,18.625,NO
2026-07-16T01:28:51,82.875,17.125,NO
2026-07-16T01:29:51,75.75,24.25,NO
2026-07-16T01:30:51,84.5,15.5,NO
2026-07-16T01:31:51,73.5,26.5,NO
2026-07-16T01:32:51,85.125,14.875,NO
2026-07-16T01:33:51,84.5,15.5,NO
2026-07-16T01:34:51,76.5,23.5,NO
2026-07-16T01:35:51,85.125,14.875,NO
2026-07-16T01:36:51,82.375,17.625,NO
2026-07-16T01:37:51,79.0,21.0,NO
2026-07-16T01:38:51,85.125,14.875,NO
2026-07-16T01:39:51,78.375,21.625,NO
2026-07-16T01:40:51,84.875,15.125,NO
2026-07-16T01:41:51,75.75,24.25,NO
2026-07-16T01:42:52,85.5,14.5,NO
2026-07-16T01:43:52,81.75,18.25,NO
2026-07-16T01:44:52,78.5,21.5,NO
2026-07-16T01:45:52,85.5,14.5,NO
2026-07-16T01:46:52,84.75,15.25,NO
2026-07-16T01:47:52,81.375,18.625,NO
2026-07-16T01:48:52,82.125,17.875,NO
2026-07-16T01:49:52,78.375,21.625,NO
2026-07-16T01:50:52,77.375,22.625,NO
2026-07-16T01:51:52,85.75,14.25,NO
2026-07-16T01:52:52,86.0,14.0,NO
2026-07-16T01:53:52,82.75,17.25,NO
2026-07-16T01:54:52,84.625,15.375,NO
2026-07-16T01:55:52,82.25,17.75,NO
2026-07-16T01:56:52,85.125,14.875,NO
2026-07-16T01:57:52,81.75,18.25,NO
2026-07-16T01:58:52,83.875,16.125,NO
2026-07-16T01:59:52,82.625,17.375,NO
2026-07-16T02:00:52,82.625,17.375,NO
2026-07-16T02:01:52,83.5,16.5,NO
2026-07-16T02:02:52,82.5,17.5,NO
2026-07-16T02:03:52,84.125,15.875,NO
2026-07-16T02:04:52,82.125,17.875,NO
2026-07-16T02:05:52,85.125,14.875,NO
2026-07-16T02:06:52,82.375,17.625,NO
2026-07-16T02:07:52,85.625,14.375,NO
2026-07-16T02:08:52,82.0,18.0,NO
2026-07-16T02:09:52,85.125,14.875,NO
2026-07-16T02:10:52,82.875,17.125,NO
2026-07-16T02:11:52,84.375,15.625,NO
2026-07-16T02:12:52,83.0,17.0,NO
2026-07-16T02:13:52,82.25,17.75,NO
2026-07-16T02:14:52,83.375,16.625,NO
2026-07-16T02:15:52,85.5,14.5,NO
2026-07-16T02:16:52,83.125,16.875,NO
2026-07-16T02:17:52,82.875,17.125,NO
2026-07-16T02:18:52,83.875,16.125,NO
2026-07-16T02:19:52,85.125,14.875,NO
2026-07-16T02:20:52,83.625,16.375,NO
2026-07-16T02:21:53,85.125,14.875,NO
2026-07-16T02:22:53,82.875,17.125,NO
2026-07-16T02:23:53,86.25,13.75,NO
2026-07-16T02:24:53,82.5,17.5,NO
2026-07-16T02:25:53,84.75,15.25,NO
2026-07-16T02:26:53,82.5,17.5,NO
2026-07-16T02:27:53,84.375,15.625,NO
2026-07-16T02:28:53,82.75,17.25,NO
2026-07-16T02:29:53,82.625,17.375,NO
2026-07-16T02:30:53,83.375,16.625,NO
2026-07-16T02:31:53,82.25,17.75,NO
2026-07-16T02:32:53,84.75,15.25,NO
2026-07-16T02:33:53,85.625,14.375,NO
2026-07-16T02:34:53,85.125,14.875,NO
2026-07-16T02:35:53,85.0,15.0,NO
2026-07-16T02:36:53,75.625,24.375,NO
2026-07-16T02:37:53,84.375,15.625,NO
2026-07-16T02:38:53,74.625,25.375,NO
2026-07-16T02:39:53,84.5,15.5,NO
2026-07-16T02:40:53,84.75,15.25,NO
2026-07-16T02:41:53,76.625,23.375,NO
2026-07-16T02:42:54,85.25,14.75,NO
2026-07-16T02:43:54,76.75,23.25,NO
2026-07-16T02:44:54,84.625,15.375,NO
2026-07-16T02:45:54,75.5,24.5,NO
2026-07-16T02:46:54,85.25,14.75,NO
2026-07-16T02:47:54,83.125,16.875,NO
2026-07-16T02:48:54,79.125,20.875,NO
2026-07-16T02:49:54,85.0,15.0,NO
2026-07-16T02:50:54,76.375,23.625,NO
2026-07-16T02:51:54,85.5,14.5,NO
2026-07-16T02:52:54,84.125,15.875,NO
2026-07-16T02:53:54,78.875,21.125,NO
2026-07-16T02:54:54,85.625,14.375,NO
2026-07-16T02:55:54,76.0,24.0,NO
2026-07-16T02:56:54,85.125,14.875,NO
2026-07-16T02:57:54,75.5,24.5,NO
2026-07-16T02:58:54,81.75,18.25,NO
2026-07-16T02:59:54,80.125,19.875,NO
2026-07-16T03:00:54,82.625,17.375,NO
2026-07-16T03:01:54,78.0,22.0,NO
2026-07-16T03:02:54,85.5,14.5,NO
2026-07-16T03:03:54,84.625,15.375,NO
2026-07-16T03:04:54,84.0,16.0,NO
2026-07-16T03:05:54,83.25,16.75,NO
2026-07-16T03:06:54,82.875,17.125,NO
2026-07-16T03:07:54,82.375,17.625,NO
2026-07-16T03:08:54,81.625,18.375,NO
2026-07-16T03:09:54,81.75,18.25,NO
2026-07-16T03:10:54,81.875,18.125,NO
2026-07-16T03:11:54,82.0,18.0,NO
2026-07-16T03:12:54,82.375,17.625,NO
2026-07-16T03:13:54,83.625,16.375,NO
2026-07-16T03:14:54,83.75,16.25,NO
2026-07-16T03:15:54,84.75,15.25,NO
2026-07-16T03:16:54,82.875,17.125,NO
2026-07-16T03:17:54,82.625,17.375,NO
2026-07-16T03:18:54,82.0,18.0,NO
2026-07-16T03:19:54,82.0,18.0,NO
2026-07-16T03:20:54,81.5,18.5,NO
2026-07-16T03:21:55,81.625,18.375,NO
2026-07-16T03:22:55,81.875,18.125,NO
2026-07-16T03:23:55,82.0,18.0,NO
2026-07-16T03:24:55,82.75,17.25,NO
2026-07-16T03:25:55,83.0,17.0,NO
2026-07-16T03:26:55,83.375,16.625,NO
2026-07-16T03:27:55,84.75,15.25,NO
2026-07-16T03:28:55,83.125,16.875,NO
2026-07-16T03:29:55,82.625,17.375,NO
2026-07-16T03:30:55,81.875,18.125,NO
2026-07-16T03:31:55,82.375,17.625,NO
2026-07-16T03:32:55,81.25,18.75,NO
2026-07-16T03:33:55,81.375,18.625,NO
2026-07-16T03:34:55,82.125,17.875,NO
2026-07-16T03:35:55,82.25,17.75,NO
2026-07-16T03:36:55,82.875,17.125,NO
2026-07-16T03:37:55,82.875,17.125,NO
2026-07-16T03:38:55,83.375,16.625,NO
2026-07-16T03:39:55,84.375,15.625,NO
2026-07-16T03:40:55,83.125,16.875,NO
2026-07-16T03:41:55,82.25,17.75,NO
2026-07-16T03:42:55,82.625,17.375,NO
2026-07-16T03:43:55,82.0,18.0,NO
2026-07-16T03:44:55,85.125,14.875,NO
2026-07-16T03:45:55,85.125,14.875,NO
2026-07-16T03:46:55,74.75,25.25,NO
2026-07-16T03:47:55,84.875,15.125,NO
2026-07-16T03:48:55,84.625,15.375,NO
2026-07-16T03:49:55,77.375,22.625,NO
2026-07-16T03:50:55,85.375,14.625,NO
2026-07-16T03:51:55,75.5,24.5,NO
2026-07-16T03:52:55,85.0,15.0,NO
2026-07-16T03:53:55,85.25,14.75,NO
2026-07-16T03:54:55,77.375,22.625,NO
2026-07-16T03:55:56,84.75,15.25,NO
2026-07-16T03:56:56,76.375,23.625,NO
2026-07-16T03:57:56,86.0,14.0,NO
2026-07-16T03:58:56,84.875,15.125,NO
2026-07-16T03:59:56,76.5,23.5,NO
2026-07-16T04:00:56,85.625,14.375,NO
2026-07-16T04:01:56,74.625,25.375,NO
2026-07-16T04:02:56,85.5,14.5,NO
2026-07-16T04:03:56,85.0,15.0,NO
2026-07-16T04:04:56,76.125,23.875,NO
2026-07-16T04:05:56,85.25,14.75,NO
2026-07-16T04:06:56,85.375,14.625,NO
2026-07-16T04:07:56,80.5,19.5,NO
2026-07-16T04:08:56,82.5,17.5,NO
2026-07-16T04:09:56,80.75,19.25,NO
2026-07-16T04:10:56,80.125,19.875,NO
2026-07-16T04:11:56,85.5,14.5,NO
2026-07-16T04:12:56,82.75,17.25,NO
2026-07-16T04:13:56,84.25,15.75,NO
2026-07-16T04:14:56,82.125,17.875,NO
2026-07-16T04:15:56,84.125,15.875,NO
2026-07-16T04:16:56,83.5,16.5,NO
2026-07-16T04:17:56,83.25,16.75,NO
2026-07-16T04:18:56,85.375,14.625,NO
2026-07-16T04:19:56,82.0,18.0,NO
2026-07-16T04:20:56,83.5,16.5,NO
2026-07-16T04:21:56,83.5,16.5,NO
2026-07-16T04:22:57,82.875,17.125,NO
2026-07-16T04:23:57,85.5,14.5,NO
2026-07-16T04:24:57,81.875,18.125,NO
2026-07-16T04:25:57,83.5,16.5,NO
2026-07-16T04:26:57,83.75,16.25,NO
2026-07-16T04:27:57,82.5,17.5,NO
2026-07-16T04:28:57,84.375,15.625,NO
2026-07-16T04:29:57,82.75,17.25,NO
2026-07-16T04:30:57,82.75,17.25,NO
2026-07-16T04:31:57,84.0,16.0,NO
2026-07-16T04:32:57,82.5,17.5,NO
2026-07-16T04:33:57,84.25,15.75,NO
2026-07-16T04:34:57,82.875,17.125,NO
2026-07-16T04:35:57,83.0,17.0,NO
2026-07-16T04:36:57,85.5,14.5,NO
2026-07-16T04:37:57,82.125,17.875,NO
2026-07-16T04:38:57,83.25,16.75,NO
2026-07-16T04:39:57,83.875,16.125,NO
2026-07-16T04:40:57,82.25,17.75,NO
2026-07-16T04:41:57,84.375,15.625,NO
2026-07-16T04:42:57,83.0,17.0,NO
2026-07-16T04:43:57,82.875,17.125,NO
2026-07-16T04:44:57,85.75,14.25,NO
2026-07-16T04:45:57,82.25,17.75,NO
2026-07-16T04:46:58,83.125,16.875,NO
2026-07-16T04:47:58,84.0,16.0,NO
2026-07-16T04:48:58,82.75,17.25,NO
2026-07-16T04:49:58,84.5,15.5,NO
2026-07-16T04:50:58,78.5,21.5,NO
2026-07-16T04:51:58,87.125,12.875,NO
2026-07-16T04:52:58,85.375,14.625,NO
2026-07-16T04:53:58,85.5,14.5,NO
2026-07-16T04:54:58,75.25,24.75,NO
2026-07-16T04:55:58,85.875,14.125,NO
2026-07-16T04:56:58,82.625,17.375,NO
2026-07-16T04:57:58,79.875,20.125,NO
2026-07-16T04:58:58,85.0,15.0,NO
2026-07-16T04:59:58,78.5,21.5,NO
2026-07-16T05:00:58,85.875,14.125,NO
2026-07-16T05:01:58,76.375,23.625,NO
2026-07-16T05:02:58,86.125,13.875,NO
2026-07-16T05:03:58,86.125,13.875,NO
2026-07-16T05:04:58,77.0,23.0,NO
2026-07-16T05:05:58,85.75,14.25,NO
2026-07-16T05:06:58,85.875,14.125,NO
2026-07-16T05:07:58,77.75,22.25,NO
2026-07-16T05:08:59,85.75,14.25,NO
2026-07-16T05:09:59,76.75,23.25,NO
2026-07-16T05:10:59,86.125,13.875,NO
2026-07-16T05:11:59,82.25,17.75,NO
2026-07-16T05:12:59,79.5,20.5,NO
2026-07-16T05:13:59,85.625,14.375,NO
2026-07-16T05:14:59,76.875,23.125,NO
2026-07-16T05:15:59,86.0,14.0,NO
2026-07-16T05:16:59,82.125,17.875,NO
2026-07-16T05:17:59,82.875,17.125,NO
2026-07-16T05:18:59,79.5,20.5,NO
2026-07-16T05:19:59,79.875,20.125,NO
2026-07-16T05:20:59,86.0,14.0,NO
2026-07-16T05:21:59,84.0,16.0,NO
2026-07-16T05:22:59,84.875,15.125,NO
2026-07-16T05:23:59,84.125,15.875,NO
2026-07-16T05:24:59,83.125,16.875,NO
2026-07-16T05:25:59,84.0,16.0,NO
2026-07-16T05:26:59,84.25,15.75,NO
2026-07-16T05:27:59,82.875,17.125,NO
2026-07-16T05:28:59,83.625,16.375,NO
2026-07-16T05:29:59,86.0,14.0,NO
2026-07-16T05:30:59,83.875,16.125,NO
2026-07-16T05:31:59,83.25,16.75,NO
2026-07-16T05:32:59,84.5,15.5,NO
2026-07-16T05:33:59,83.75,16.25,NO
2026-07-16T05:34:59,82.75,17.25,NO
2026-07-16T05:35:59,83.125,16.875,NO
2026-07-16T05:36:59,84.625,15.375,NO
2026-07-16T05:37:59,84.0,16.0,NO
2026-07-16T05:39:00,82.625,17.375,NO
2026-07-16T05:40:00,83.75,16.25,NO
2026-07-16T05:41:00,84.5,15.5,NO
2026-07-16T05:42:00,83.125,16.875,NO
2026-07-16T05:43:00,82.875,17.125,NO
2026-07-16T05:44:00,84.875,15.125,NO
2026-07-16T05:45:00,84.125,15.875,NO
2026-07-16T05:46:00,83.125,16.875,NO
2026-07-16T05:47:00,83.0,17.0,NO
2026-07-16T05:48:00,85.0,15.0,NO
2026-07-16T05:49:00,84.0,16.0,NO
2026-07-16T05:50:00,82.875,17.125,NO
2026-07-16T05:51:00,84.5,15.5,NO
2026-07-16T05:52:00,84.375,15.625,NO
2026-07-16T05:53:00,82.875,17.125,NO
2026-07-16T05:54:00,83.25,16.75,NO
2026-07-16T05:55:00,84.375,15.625,NO
2026-07-16T05:56:00,84.0,16.0,NO
2026-07-16T05:57:00,82.375,17.625,NO
2026-07-16T05:58:00,83.625,16.375,NO
2026-07-16T05:59:00,84.375,15.625,NO
2026-07-16T06:00:00,83.75,16.25,NO
2026-07-16T06:01:00,82.25,17.75,NO
2026-07-16T06:02:00,86.125,13.875,NO
2026-07-16T06:03:00,85.75,14.25,NO
2026-07-16T06:04:00,86.5,13.5,NO
2026-07-16T06:05:00,76.375,23.625,NO
2026-07-16T06:06:00,85.625,14.375,NO
2026-07-16T06:07:00,75.5,24.5,NO
2026-07-16T06:08:00,85.875,14.125,NO
2026-07-16T06:09:00,80.5,19.5,NO
2026-07-16T06:10:00,81.25,18.75,NO
2026-07-16T06:11:00,86.0,14.0,NO
2026-07-16T06:12:00,76.125,23.875,NO
2026-07-16T06:13:00,86.25,13.75,NO
2026-07-16T06:14:00,85.625,14.375,NO
2026-07-16T06:15:00,78.625,21.375,NO
2026-07-16T06:16:01,85.25,14.75,NO
2026-07-16T06:17:01,77.125,22.875,NO
2026-07-16T06:18:01,86.375,13.625,NO
2026-07-16T06:19:01,75.5,24.5,NO
2026-07-16T06:20:01,85.875,14.125,NO
2026-07-16T06:21:01,85.125,14.875,NO
2026-07-16T06:22:01,76.75,23.25,NO
2026-07-16T06:23:01,86.125,13.875,NO
2026-07-16T06:24:01,86.25,13.75,NO
2026-07-16T06:25:01,77.75,22.25,NO
2026-07-16T06:26:01,82.375,17.625,NO
